Linnamägi,Ruudunumber,Lisainfo,INSPIRE id,INSPIRE nimi,
Kivivarre Liinamägi,439631,,mka_10077108,"Linnus ""Aakre Kivivare linnamägi""",
Agemäe linnus,465667,"pole kaardil märgitud, ruudu ülemises vasakus nurgas",,,
Ahisilla linnusekoht,562567,"pole kaardil märgitud, Soone tn 6 kinnistul",,,
Akupere linnus,,kaardil tuvastamatu,mka_10082860,"Linnus ""Akupere linnus""",
Alatskivi Kalevipoja säng,500680,ruudu ülemises paremas nurgas,mka_12458939,"Linnus ""Kalevipoja säng""",
Alatskivi linnamägi,500681,,mka_10078885,Linnus,
Alt-Laari Linnamägi,"463636, 462636",südamekujuline,mka_12660497,"Linnus ""Alt-Laari""",
Alulinn,590680,,mka_12693627,"Linnus ""Alulinn""",
Asva linnusasula,,kaardil tuvastamatu,mka_10079458,"Kindlustatud asula ""Linnamäe põld""",
Elva kalevipoja säng,458644,,mka_10083050,"Linnus ""Kalevipoja säng"", ""Kabelimägi""",
Erumäe kants,462636,osaliselt sama ruut mis Alt-Laari linnamägi,mka_10084139,"Linnus ""Erumäe kants""",
Ehavere linnamägi,503652,samuti kalevipoja säng,mka_10083909,"Linnus ""Kalevipoja säng""",
Ehmja Kuradimägi,525486,õsna ruudu keskel,mka_10082248,"Linnus ""Kuradimägi""",
Hinniala linnamägi,407700,Päävapüürdmisemägi gis kaardil,mka_11174229,Linnus ja ohvrikoht Pääväpüürdmisemägi / Hobõsõsälämägi,
Iru linnamägi,591551,,mka_10083838,"Iru linnamägi, II a- tuh. e.Kr. - I a- tuh.",
Jalukse ringvall-linnus,,kaardil praktiliselt tuvastamatu,mka_11162016,Pelgupaik ja ohvrikoht Hiietempel,
Jägala jõesuu linnamägi,592565,vb kasutatav,mka_10080281,"Linnus ""Jägala linnamägi""",
Jäneda linnamägi,567596,,mka_10078718,Linnus,
Järveküla linnus,420652,"kaardil ""Liinusmägi""",mka_10081766,Linnus,
Kaali kindlustatud asula,"471422, 470422",kaali kraater,mka_10082395,Kindlustatud asula ja ohverdamiskoht,
Kaarma maalinn,"468413, 468412",,mka_10082908,Linnus,
 Kalana ehk Otissaare linnamägi,511617,,mka_10083614,Linnus,
Kalina soolinnus,576688,,mka_10082160,Linnus,
Kantsmäe linnusease,532523,,mka_10077371,"Linnus ""Kantsimägi""",
Karitsa Juprimägi,572634,,mka_10082849,Linnus,
Karuse linnus ehk Vatla linnamägi,495483,ruudu all paremas nurgas,mka_10080123,"Linnus ""Vatla linnus""",
Karula linnamägi,402642,,mka_10080315,Linnus,
Kassinurme linnus,509642,,mka_10082424,Linnus,
Kauksi linnamägi,443689,,mka_10082005,"Linnus ""Leerimägi""",
Keava linnamägi,535554,ruudu all keskel,mka_10081367,Keava linnus,
Keava Võnnumägi ehk Keava II,535554,ruudu üleval keskel (kandiline),,,
Lõhavere linnamägi,490588,,mka_10083959,"Linnus ""Lõhavere linnamägi""",
Keblaste Taramägi,494505,kaardil ka kui tarasmägi,mka_11685561,Linnus ja ohvrikoht Tarasmägi,
Keedika linnus,542490,"kaardil paremal keskel, tilluke nurk jääb kõrval ruutu 542491",mka_10083613,Linnus,
Kihelkonna maalinn,473389,,mka_10079387,"Linnus ""Kihelkonna maalinn""",
Kloodi Pahnimägi,586630,"kaardil täpset asukohta ei ole, aga pakun ruudu üleval keskel ",mka_10080405,"Linnus ""Kloodi Pahnimägi""",
Koila linnamägi,594654,,mka_10078087,"Linnus ""Koila linnamägi""",
Kongla linnamägi,"596650, 596651 ",kaardil ka kui Keldrimägi,mka_10079082,"Linnus ""Keldrimägi""",
Konuvere linnus ehk Paehelle l.,518524,kaardil pigem tuvastamatu kuid nimetatud ka kui Puenkalle linnus,,,
Kuigatsi linnamägi,434635,,mka_10080070,Linnus,
Kullamaa linnus ehk Rohumägi,527504,kaardil ka kui Rohumägi,mka_10082981,"Linnus ""Rohumägi""",
Kureküla linnamägi,451700,kaardil ka kui Linnamäe või Liinamägi,mka_10081500,Linnus,
Kurese ringvall-linnus,499507,ruudu kujuline vall,mka_10077314,Linnus,
Kurese Pakamäe linnusasula,,ei leidnud,,,
Kurista linnamägi,513634,,mka_10080187,"Linnus ""Siimusti Linnamägi""",
Kuusalu linnamägi ehk pajulinn,591581,,mka_12403890,Linnus,
Kärla lihulinn ehk Kärla linnus,474397,,mka_10077538,"Linnus ""Lihulinn""",
Kõrista linnamägi,"445670, 444670",kaardil ka kui Liinamägi,mka_10079553,"Pelgupaik ""Linnamägi""",
Leedi Hallimägi,532487,,mka_10083642,Linnus,
Lihnutsi kants,506492,kaardil Lihuntsi kants,mka_10078393,Linnus,
Lihula muinaslinnus,506490,,mka_10079379,Lihula mõisa park,
Lindanise linnus,"589541, 589542, 588541, 588542","Toompea tallinnas, ringikujuline, mitte sisse võtta bastione",,,
 Lipa Linnus,530540,,mka_10082941,Linnus,
Lohu II linnus,"556544, 555544",kaardil lihtsalt Lohu linnus,mka_10082123,Linnus,
Lohu Jaanilinn,556544,kaardil kui Loone linnus,mka_10077696,Linnus,
Luhte linnamägi,397689,kaardil ka kui Liinamägi,mka_10080288,Linnus,
Lõimemägi linnamägi,,pole kaardil tuvastatav,mka_10083215,"Linnus ""Lõimemägi""",
Lähte Palalinn,487657,Ruudu vasakul all nurgas.,mka_10078494,"Linnus ""Lähte Palalinn""",
Lääniste linnamägi,462683,kaardil ka kui Liinamägi,mka_10077044,Linnus,
Maianpata linnus,,täpne asukoht teadmata,,,
Makita Kabelimägi,448650,"Muinasaegne linnamägi, keskajal tehti kalmistuks",mka_12403884,"Kalmistu ""Kabelimägi""",
Massu linnus,501477,kaardil ka kui Linnuserank,mka_12370763,"Linnus ""Linnuste Rank""",
Melliste Lingutusmägi,468673,,mka_10080964,"Linnus ""Lingutusmägi""",
Merja linnamägi,528613,,mka_10084278,Linnus,
Muhu maalinn,498454,,mka_10081167,Linnus,
Muuksi linnamägi,598586,"ruudu all vasakul nurgas, õrnalt näha kaardil valli",mka_12403890,Linnus,
Mustla ringvall,"477444, 477445",ruudu 477444 all paremas nurgas,,,
Mädara linnus,503569,"ruudu ülemises paremas nurgas, teisel pool mädara jõge",mka_10082203,Linnus,
Mäeotsa linnamägi,577619,paremal üleval ruudu nurgas,mka_10078278,Linnus,
Märdi linnamägi,431647,kaardil ka kui Kõrgemägi,,,
Mõrgi linnamägi,422683,"ruudu all vasakul nurgas, kaardil ka kui Kuningamägi",mka_10078326,Linnus,
Naanu linnus,478598,"ruudu keskel, kaardil ka kui Tantsimägi",mka_10080631,Linnus,
Narva Joaoru linnamägi,588739,pole kaardilt tuvastatav,mka_10084242,Kindlustatud asula,
Neeruti sadulamägi,576620,Eesjärve all,mka_10079233,"Linnus ""Sadulamägi""",
Nurkse linnamägi,"577646, 577645",ruudu üleval vasakul nurgas,mka_10084192,Linnus,
Oandimägi,442647,"ruudu üleval vasakul nurgas, kaardil ka kui Uandi mägi",mka_10080016,"Linnus ""Uandimägi"", ""Käpa Munamägi""",
Otepää muinaslinnus,437647,kaardil ka kui Otepää piiskopilinnus,mka_10080015,"Linnus ""Otepää linnamägi""",
Owele linnus,,asukoht teadmata,,,
Paatsa maalinn,485403,ruudu üleval keskel,mka_10076512,Linnus,
Pada linnus,591653,kaardil ka kui Pada linnamägi,mka_10077027,Linnus,
Pada II linnus,591653,"sama ruut, mis eelime, aga all pool (Jõekäänaku kaardil)",mka_10084403,Linnus,
Padise linnus,564508,kaardil ka kui Vana Linnamägi,mka_12674179,"Linnus ""Vana-Linnamägi""",
Paehalle linnus,,täpne asukoht teadmata,,,
Palivere linnus,536494,"nõlva vasak alumine nurk, näha valle, kaardil ""Vallidepealne""",mka_10082477,Linnus,
Peedu linnus,458643,kaardil ka kui Kerikmägi,mka_10076562,"Linnus ""Peedu Kerikmägi""",
Pidula maalinn,477392,,mka_10080105,Linnus,
Pikasilla linnus,441622,Vooremägi,mka_10078225,"Linnus ""Vooremägi""",
Punamäe linnus e. Äntu linnus,551630,pmst ruudu kujuline,mka_11161995,Ohvrikoht Hiiemägi / Ugurimägi,?
Purtsa maalinn e. Kooljamägi,"486416, 486417, 485417, 485416",,mka_10083720,Linnus,
Purtse Tarakalda linnus,"589670, 589671",,mka_10079686,"Linnus ""Tarakallas""",
Purtse Taramägi,591669,,mka_10084197,"Linnus ""Taramägi""",
Pöide maalinn,485442,,mka_10076528,"Linnus ""Pöide maalinn"", ""Kahutsi maalinn""",
Päälda maalinn,498454,,mka_10080585,Linnus,
Raja Ummumägi,537656,,,,
Rake linnus,"539629, 539630",,mka_10077692,"Linnus ""Rakkemägi""",
Reastvere linnamägi,"530647, 530648, 529647, 529648","ruudu alla paremas nurgas, kaardil ka kui Kalevipoja säng",mka_10555618,Linnus,
Ridala kindlustatud asula,479443,,mka_10082868,Kindlustatud asula,
Ripuka linnamägi,524633,"ruudu üleval paremas nurgas, kaardil ka kui punamäe",mka_10080901,"Linnus ""Ripuka Punamägi""",
Risu-Suurküla linnamägi,541530,,mka_10078520,Linnus,
Riole linnus,,asukoht teadmata,,,
Roela linnamägi,561647,"kaart osutas sinna, kuid näha seal midagi pole",,,
Roela I linnamägi,510600,kaardil ka kui kalevipoja säng,mka_10084433,Linnus,
Roela II linnamägi,"511660, 510660",,mka_10080034,Linnus,
Rosma linnus,437681,kaardil ka kui Liinamägi,mka_10079576,Linnus,
Rõuge linnamägi,402674,,mka_12660494,Linnus,
Saadjärve linnamägi,491658,kaardil ka kui Kalevipoja säng,mka_10079301,"Linnus ""Kalevipoja säng""",
Salevere linnus,485481,"pole kaardil märgitud, kuid ilmselt paremal üleval",,,
Sangaste linnamägi,428638,,mka_10082680,"Linnus ""Sangaste linnamägi""",
Sinialliku linnamägi,"464590, 464591, 463591, 463590",,mka_10077481,Linnus,
Somelinde linnus,,asukoht teadmata,,,
Soontagana maalinn,502509,,mka_10076784,"Linnus ""Soontagana maalinn""",
Sõtke linnus e. Sõtküla linnus,529522,kaardil ka kui Kantsimägi,mka_10084041,"Linnus ""Kantsimägi""",
Talimäe linnus,407676,"järve kohal olev küngas, kaardil kui Liinamägi",mka_10084303,Linnus,
Tammiku linnamägi,541634,"keskel üleval, viiumäe paremal, väike auk keskel",mka_10083411,"Linnus ""Rahaaugumägi""",
Tarakvere linnamägi,520661,,mka_10081250,"Linnus ""Linnutajamägi""",
Tartu linnus,,uuemate aegade poolt ära nussitud,?mka_10082547,?Linnus,
Tarvanpää linnus,581633,rakvere linnus,mka_10076692,"Linnus ""Vallimägi""",
Tilleoru Kantsimägi e. Matsikants,433672,,mka_10083778,"Linnus ""Tilleoru kantsimägi"", ""Maakants"", ""Matsikants""",
Toolse linnamägi,600639,kaardil olevast linnamäe kirjast ülal,mka_10082071,Linnus,
Toolse Ussimägi,600638,,mka_10077469,Linnus,
Truuta linnamägi,,ei leia kaardilt,,,
Tubrilinn,"526478, 525478",vähesel määral ka 525478,mka_10081054,"Linnus ""Tubrilinn""",
Tõrva linnamägi,429613,,mka_10084405,"Linnus ""Tõrva Tantsumägi""",
Unipuha linnus,459654,all vasakul nurgas,mka_10080433,Linnus,", ?458654"
Vahastu linnamägi,534572,paremal üleval nurgas,mka_10082783,"Linnus ""Vahastu linnamägi""",
Valjala maalinn,473429,,mka_10076565,Linnus,
Varbola Jaanilinn,544529,,mka_10077354,"Linnus ""Varbola Jaanilinn""",
Varangu linnus,595633,"täpselt ei saa aru, aga ilmselt see kaarjas moodustis",,,
Vareste linnamägi,431689,"Vokioru juures jõe ida kaldal, pisike piklik küngas",,,
Vehrulitsa linnamägi,427716,"all vasakul nurgas Petserimägi, täpset asukohta ei tuvasta",,,
Vilina linnamägi,516644,Kalevipoja säng,mka_10080174,Linnus,
Viljandi muinaslinnus,469593,"praegune viljandi ordulinnus, meile vast ei kõlba enam",,,
Virussaare linnusease,"494520, 493520",,mka_10080021,Pelgupaik,
Vooru linnamägi,444615,,mka_10077213,"Linnus ""Vooru linnamägi""",
Võuküla linnus Võhma maalinn,489404,,mka_10079513,Linnus,
Helme linnus,"432611, 432610, 431610, 431611",,mka_10080406,Helme mõisa park,
Kirumpää linnus,417677,,mka_10083644,Asulakoht,